Section,Name,Address
"Kasy",""Ktula Rzemieślnicza"","Sp. z o. o."
"Kasy",""Spółdzielnia Osadników Wojskowych w Warszawie"","z o. o., oddz."
"Jadłodajnie",""Wolyntanka"","Polskie Tow. Dobrocz., Sienkiewicza 9"
"Golantorps","%olutejall.","Wiodzimierska 1"
"Czopssiju","=aniel, M.","Kolejowa 5"
"Ubrania","Ajerman, L.","Zaulok Soborny 15"
"-","Ajzonborg, F.","Piłsudskiego"
"Mydle,","Aks, S.","Sienkiewicza 6"
"Tartaki","Anidurski, T. & Szpilbcrg, J.","Warszawska 126"
"Felczerzy","Antodczyk, W.",""
"Krawcy","Arboitman, E.","Warszawska 64"
"Fotograficzne","Auchman & Nusen","Sienkiewicza 26"
"Wody","Azarwa, M.","Sienkiewicza"
"Stolarze","Baczyński, B.","Rówieńska"
"Jubilerzy","Baes, W.","Warszawska 16"
"Ubrania","Bajczman, L.","Rynek 26"
"Szetrekto","Balor, B.","Mokra"
"Drzewo","Balt«, Z.","Warszawska 52"
"-","Banatki, J.","Warszawska"
"Jadłodajnie","Baranik, Z.","Lucka 147"
"Tytoniowe","Baranowski, W.","Sienkiewicza 6"
"Felczerzy","Baranowski, J.",""
"Ubrania","Barg, M.","Kościelna 1 M"
"-","Baru, J.","Kolejowa"
"Felczerzy","Baskun, A.",""
"Cukiernia","Bauch, I.","Warszawska 14"
"Golantorps","Berelzon, G.","Warszawska 58"
"Techniczne","Berezowslci, J.","Więzienna 6"
"Ziemioplady","Bernzowski, J.","Fabryczna 4"
"Kowale","Biega, P.","Kolodnicka 11"
"Tytoniowe","Binder, H.","Sienkiewicza 41"
"Golantorps","Blajtrus, F.","Warszawska 6"
"Technicy","Blausztoin, Jak.","Lurka 83"
"Fryzjerzy","Bojmel, L.","Sienkiewicza 3"
"Golantorps","Boju%, G.","Warszawska 128"
"Kowale","Boker, S.","Kolejowa 25"
"Tytoniowe","Brandel, B.",""
"Drukarnie","Brandes, L. & Kaweborg, K.","Warszawska 4"
"Golantorps","Branor","Warszawska 30"
"Ubrania","Brener","Warszawska 117"
"Krawcy","Brener, L.","Warszawska 23"
"Krawcy","Brener, M.","Warszawska 213"
"Krawcy","Brener, Sz. & Rufo, J.","Krótka 34"
"Tytoniowe","Brik dalej, M.","Leśna"
"Ubrania","Brizoli, W.","Warszawska 102"
"Nafta","Bronsztejn, Ch. Sz.","Krótka 13"
"Tartaki","Bronsztejn & Sicz","Kolodnicka"
"Tapicerzy","Brozyński, A.","Warszawska 13"
"Tytoniowe","Bugień, A.","Warszawska 47"
"Fotograficzne","Burak, K. J.","Warszawska 30"
"Krawcy","Burman, Z.","Warszawska 51"
"Zegarmistrza","Buruk, M.","Warszawska 22"
"Tytoniowe","Byk, R.","Warszawska"
"Technicy","Byk, Abr.","Lurka 137"
"Kowale","Chait, S.","Listopadowa 35"
"Krawcy","Chait, J.","Warszawska 72"
"Kapelusze","Chajt, Ch. R.","Warszawska 106"
"Golantorps","Chari, Ch.","Wierzbowa 3"
"Krawcy","Chazon, R.","Warszawska 42"
"Zegarmistrza","Chiżyk, J.","Kolejowa 87"
"ślissarze","Chmielewski, F.","Kopernika"
"Kowale","Chmil, A.","Warszawska 31"
"Golantorps","Choc, A.","Warszawska 72"
"Fryzjerzy","Chodór, M.",""
"Others","ChuSid, M.","Handlowa 5"
"Harengs","ChuSid, M.","Handlowa 5"
"Garbarnie","Chusid, R.","Brzeska 55"
"Ubrania","Cificierman, G.","Lucka 18"
