name,id,coordinates,years,addresses,voting_district
1-go Maya,kowel_0,"{'start': [], 'end': []}",[1938],{},10
3 Maja,kowel_1,"{'start': [], 'end': []}",[1938],{},7
19 Stycznia,kowel_2,"{'start': [], 'end': []}",[1938],{},X
27 Dywizji Piechoty,kowel_3,"{'start': [], 'end': []}",[1938],{},7
50 P.P. Strzel. Kres.,kowel_4,"{'start': [], 'end': []}",[1938],{},5
Apteczna,kowel_5,"{'start': [], 'end': []}",[1938],{},1
ks. Bandurskieog,kowel_6,"{'start': [], 'end': []}",[1938],{},7
Bezimienna,kowel_7,"{'start': [], 'end': []}",[1938],{},7
Bielinska,kowel_8,"{'start': [], 'end': []}",[1938],{},9
Brzeska,kowel_9,"{'start': [], 'end': []}",[1938],{},X
Brzozowa,kowel_10,"{'start': [], 'end': []}",[1938],{},10
Budowlana,kowel_11,"{'start': [], 'end': []}",[1938],{},X
Budyszczanska,kowel_12,"{'start': [], 'end': []}",[1938],{},4
Chmielna,kowel_13,"{'start': [], 'end': []}",[1938],{},2
Ciasna,kowel_14,"{'start': [], 'end': []}",[1938],{},7
Cicha,kowel_15,"{'start': [], 'end': []}",[1938],{},4
Cerkiewna,kowel_16,"{'start': [], 'end': []}",[1938],{},2
Cmentarna,kowel_17,"{'start': [], 'end': []}",[1938],{},8
Cyrkowa,kowel_18,"{'start': [], 'end': []}",[1938],{},7
Dluga,kowel_19,"{'start': [], 'end': []}",[1938],{},2
Daszynskiego,kowel_20,"{'start': [], 'end': []}",[1938],{},6
Dzika,kowel_21,"{'start': [], 'end': []}",[1938],{},8
Dużo Gonczarna,kowel_22,"{'start': [], 'end': []}",[1938],{},2
Dabrowskiego,kowel_23,"{'start': [], 'end': []}",[1938],{},9
Dworzec Kolejowy,kowel_24,"{'start': [], 'end': []}",[1938],{},X
Filarecka,kowel_25,"{'start': [], 'end': []}",[1938],{},7
Fabryczna,kowel_26,"{'start': [], 'end': []}",[1938],{},X
Gibalskiego,kowel_27,"{'start': [], 'end': []}",[1938],{},7:8
Gesia,kowel_28,"{'start': [], 'end': []}",[1938],{},9
Górka,kowel_29,"{'start': [], 'end': []}",[1938],{},1
Gospodarcza,kowel_30,"{'start': [], 'end': []}",[1938],{},2
Hoza,kowel_31,"{'start': [], 'end': []}",[1938],{},8
Hallera,kowel_32,"{'start': [], 'end': []}",[1938],{},X
Hołówki,kowel_33,"{'start': [], 'end': []}",[1938],{},6
Handlowa,kowel_34,"{'start': [], 'end': []}",[1938],{},3
Jasna,kowel_35,"{'start': [], 'end': []}",[1938],{},4
Jaworowa,kowel_36,"{'start': [], 'end': []}",[1938],{},10
Kąpielowa,kowel_37,"{'start': [], 'end': []}",[1938],{},3
Kolejowa,kowel_38,"{'start': [], 'end': []}",[1938],{},5
Kołodnicka,kowel_39,"{'start': [], 'end': []}",[1938],{},9
